timestamp,train_no,station_code,direction,delay_min,congestion,delay_cause
2026-06-26 04:15:25,516M,0135,0,41,0,大雨
2026-06-26 04:15:25,316M,0111,0,61,0,大雨
2026-06-26 04:15:25,1534M,0114,0,30,0,大雨
2026-06-26 04:15:25,1539M,0116,1,6,0,大雨
2026-06-26 04:15:25,320M,0117,0,11,0,大雨
2026-06-26 04:20:20,2638M,0118,0,1,0,大雨
2026-06-26 04:20:20,1536M,0119,0,39,0,大雨
2026-06-26 04:20:20,318M,0122,0,61,0,大雨
2026-06-26 04:20:20,1540M,0122,0,0,0,大雨
2026-06-26 04:20:20,1535M,0127,1,17,0,大雨
2026-06-26 04:20:20,1538M,0132,0,38,0,大雨
2026-06-26 04:20:20,514M,0132,0,60,0,大雨
2026-06-26 04:20:20,516M,0135,0,41,0,大雨
2026-06-26 04:20:20,316M,0111,0,61,0,大雨
2026-06-26 04:20:20,1534M,0114,0,30,0,大雨
2026-06-26 04:20:20,320M,0116,0,11,0,大雨
2026-06-26 04:20:20,1539M,0117,1,6,0,大雨
2026-06-26 04:25:17,1536M,0117,0,39,0,大雨
2026-06-26 04:25:17,5617M,0118,1,61,0,大雨
2026-06-26 04:25:17,2638M,0118,0,1,0,大雨
2026-06-26 04:25:17,1539M,0118,1,6,0,大雨
2026-06-26 04:25:17,318M,0119,0,61,0,大雨
2026-06-26 04:25:17,1540M,0122,0,0,0,大雨
2026-06-26 04:25:17,2788M,0123,0,2,0,大雨
2026-06-26 04:25:17,1535M,0129,1,18,0,大雨
2026-06-26 04:25:17,1538M,0129,0,48,0,大雨
2026-06-26 04:25:17,514M,0132,0,60,0,大雨
2026-06-26 04:25:17,516M,0134,0,51,0,大雨
2026-06-26 04:25:17,316M,0111,0,61,0,大雨
2026-06-26 04:25:17,1534M,0447,0,30,0,大雨
2026-06-26 04:25:17,320M,0114,0,11,0,大雨
2026-06-26 23:35:17,1517M,0113,1,0,0,大雨
2026-06-26 23:35:17,1510M,0113,0,0,0,大雨
2026-06-26 23:35:17,310M,0115,0,0,0,大雨
2026-06-26 23:35:17,410M,0106,0,0,0,大雨
2026-06-26 23:35:17,1512M,0119,0,0,0,大雨
2026-06-26 23:35:17,309M,0119,1,0,0,大雨
2026-06-26 23:35:17,617M,0119,1,25,0,大雨
2026-06-26 23:35:17,763M,0122,1,0,0,大雨
2026-06-26 23:35:17,1511M,0124,1,0,0,大雨
2026-06-26 23:35:17,312M,0125,0,0,0,大雨
2026-06-26 23:35:17,307M,0129,1,0,0,大雨
2026-06-26 23:35:17,613M,0134,1,1,0,大雨
2026-06-26 23:35:17,1518M,0137,0,0,0,大雨
2026-06-26 23:35:17,1516M,0137,0,0,0,大雨
2026-06-26 23:40:20,410M,0106,0,0,0,大雨
2026-06-26 23:40:20,1510M,0112,0,0,0,大雨
2026-06-26 23:40:20,1517M,0447,1,0,0,大雨
2026-06-26 23:40:20,311M,0116,1,2,0,大雨
2026-06-26 23:40:20,1512M,0118,0,0,0,大雨
2026-06-26 23:40:20,309M,0122,1,0,0,大雨
2026-06-26 23:40:20,617M,0122,1,24,0,大雨
2026-06-26 23:40:20,763M,0122,1,0,0,大雨
2026-06-26 23:40:20,312M,0124,0,0,0,大雨
2026-06-26 23:40:20,1511M,0126,1,0,0,大雨
2026-06-26 23:40:20,307M,0131,1,0,0,大雨
2026-06-26 23:40:20,613M,0135,1,1,0,大雨
2026-06-26 23:40:20,1518M,0137,0,0,0,大雨
2026-06-26 23:40:20,1516M,0137,0,0,0,大雨
2026-06-26 23:45:20,1519M,0111,1,0,0,大雨
2026-06-26 23:45:20,1517M,0114,1,0,0,大雨
2026-06-26 23:45:20,311M,0117,1,2,0,大雨
2026-06-26 23:45:20,1512M,0117,0,0,0,大雨
2026-06-26 23:45:20,410M,0106,0,0,0,大雨
2026-06-26 23:45:20,309M,0122,1,0,0,大雨
2026-06-26 23:45:20,617M,0122,1,24,0,大雨
2026-06-26 23:45:20,763M,0123,1,0,0,大雨
2026-06-26 23:45:20,312M,0123,0,0,0,大雨
2026-06-26 23:45:20,756M,0123,0,0,0,大雨
2026-06-26 23:45:20,1511M,0126,1,0,0,大雨
2026-06-26 23:45:20,307M,0133,1,0,0,大雨
2026-06-26 23:45:20,613M,0136,1,2,0,大雨
2026-06-26 23:45:20,1518M,0136,0,1,0,大雨
2026-06-26 23:45:20,1516M,0137,0,0,0,大雨
2026-06-26 23:50:20,1519M,0111,1,0,0,大雨
2026-06-26 23:50:20,1517M,0114,1,0,0,大雨
2026-06-26 23:50:20,1512M,0116,0,0,0,大雨
2026-06-26 23:50:20,407M,0106,1,0,0,大雨
2026-06-26 23:50:20,410M,0106,0,0,0,大雨
2026-06-26 23:50:20,311M,0118,1,1,0,大雨
2026-06-26 23:50:20,312M,0119,0,0,0,大雨
2026-06-26 23:50:20,756M,0122,0,0,0,大雨
2026-06-26 23:50:20,309M,0124,1,0,0,大雨
2026-06-26 23:50:20,763M,0124,1,0,0,大雨
2026-06-26 23:50:20,1511M,0128,1,0,0,大雨
2026-06-26 23:50:20,307M,0134,1,0,0,大雨
2026-06-26 23:50:20,1518M,0134,0,0,0,大雨
2026-06-26 23:50:20,613M,0137,1,3,0,大雨
2026-06-26 23:50:20,314M,0137,0,0,0,大雨
2026-06-26 23:50:20,1516M,0137,0,0,0,大雨
2026-06-26 23:55:16,1519M,0111,1,0,0,大雨
2026-06-26 23:55:16,1512M,0114,0,0,0,大雨
2026-06-26 23:55:16,1517M,0116,1,0,0,大雨
2026-06-26 23:55:16,410M,0106,0,0,0,大雨
2026-06-26 23:55:16,312M,0119,0,0,0,大雨
2026-06-26 23:55:16,311M,0119,1,1,0,大雨
2026-06-26 23:55:16,765M,0122,1,0,0,大雨
2026-06-26 23:55:16,309M,0126,1,0,0,大雨
2026-06-26 23:55:16,1511M,0129,1,0,0,大雨
2026-06-26 23:55:16,1518M,0133,0,0,0,大雨
2026-06-26 23:55:16,307M,0135,1,0,0,大雨
2026-06-26 23:55:16,1516M,0136,0,25,0,大雨
2026-06-26 23:55:16,613M,0137,1,3,0,大雨
2026-06-26 23:55:16,314M,0137,0,0,0,大雨
2026-06-27 00:10:22,1512M,0113,0,0,0,大雨
2026-06-27 00:10:22,1519M,0114,1,0,0,大雨
2026-06-27 00:10:22,313M,0115,1,0,0,大雨
2026-06-27 00:10:22,1514M,0119,0,0,0,大雨
2026-06-27 00:10:22,621M,0119,1,32,0,大雨
2026-06-27 00:10:22,1517M,0119,1,0,0,大雨
2026-06-27 00:10:22,760M,0122,0,0,0,大雨
2026-06-27 00:10:22,2626M,0122,0,0,0,大雨
2026-06-27 00:10:22,765M,0124,1,0,0,大雨
2026-06-27 00:10:22,311M,0126,1,0,0,大雨
2026-06-27 00:10:22,309M,0129,1,0,0,大雨
2026-06-27 00:10:22,1518M,0129,0,0,0,大雨
2026-06-27 00:10:22,1516M,0132,0,26,0,大雨
2026-06-27 00:10:22,314M,0133,0,0,0,大雨
2026-06-27 00:10:22,1511M,0134,1,0,0,大雨
2026-06-27 00:10:22,5300H,0136,0,0,0,大雨
2026-06-27 00:10:22,1520M,0137,0,0,0,大雨
2026-06-27 00:15:18,1512M,0112,0,0,0,大雨
2026-06-27 00:15:18,1519M,0114,1,0,0,大雨
2026-06-27 00:15:18,313M,0116,1,6,0,大雨
2026-06-27 00:15:18,412M,0106,0,0,0,大雨
2026-06-27 00:15:18,1514M,0117,0,0,0,大雨
2026-06-27 00:15:18,2626M,0119,0,0,0,大雨
2026-06-27 00:15:18,621M,0119,1,32,0,大雨
2026-06-27 00:15:18,1517M,0122,1,0,0,大雨
2026-06-27 00:15:18,760M,0122,0,0,0,大雨
2026-06-27 00:15:18,311M,0127,1,0,0,大雨
2026-06-27 00:15:18,1518M,0127,0,0,0,大雨
2026-06-27 00:15:18,1516M,0129,0,25,0,大雨
2026-06-27 00:15:18,309M,0132,1,0,0,大雨
2026-06-27 00:15:18,314M,0132,0,0,0,大雨
2026-06-27 00:15:18,5300H,0135,0,0,0,大雨
2026-06-27 00:15:18,1511M,0136,1,0,0,大雨
2026-06-27 00:15:18,1520M,0136,0,0,0,大雨
2026-06-27 00:20:18,412M,0106,0,0,0,大雨
2026-06-27 00:20:18,313M,0117,1,7,0,大雨
2026-06-27 00:20:18,2913M,0118,1,22,0,大雨
2026-06-27 00:20:18,2626M,0118,0,0,0,大雨
2026-06-27 00:20:18,621M,0122,1,31,0,大雨
2026-06-27 00:20:18,764M,0123,0,0,0,大雨
2026-06-27 00:20:18,1517M,0124,1,0,0,大雨
2026-06-27 00:20:18,1518M,0126,0,0,0,大雨
2026-06-27 00:20:18,311M,0129,1,0,0,大雨
2026-06-27 00:20:18,1516M,0129,0,25,0,大雨
2026-06-27 00:20:18,314M,0131,0,0,0,大雨
2026-06-27 00:20:18,309M,0133,1,0,0,大雨
2026-06-27 00:20:18,5300H,0133,0,0,0,大雨
2026-06-27 00:20:18,1520M,0134,0,0,0,大雨
2026-06-27 00:20:18,1511M,0137,1,0,0,大雨
2026-06-27 00:20:18,1522M,0137,0,0,0,大雨
2026-06-27 00:20:18,1521M,0111,1,0,0,大雨
2026-06-27 00:20:18,1519M,0115,1,0,0,大雨
2026-06-27 00:20:18,1514M,0116,0,0,0,大雨
2026-06-27 00:25:15,412M,0106,0,0,0,大雨
2026-06-27 00:25:15,1521M,0111,1,0,0,大雨
2026-06-27 00:25:15,1514M,0114,0,0,0,大雨
2026-06-27 00:25:15,1519M,0116,1,0,0,大雨
2026-06-27 00:25:15,2913M,0118,1,25,0,大雨
2026-06-27 00:25:15,313M,0119,1,6,0,大雨
2026-06-27 00:25:15,621M,0122,1,31,0,大雨
2026-06-27 00:25:15,2767M,0122,1,0,0,大雨
2026-06-27 00:25:15,1518M,0125,0,1,0,大雨
2026-06-27 00:25:15,1517M,0126,1,0,0,大雨
2026-06-27 00:25:15,1516M,0127,0,25,0,大雨
2026-06-27 00:25:15,311M,0129,1,0,0,大雨
2026-06-27 00:25:15,314M,0129,0,0,0,大雨
2026-06-27 00:25:15,5300H,0132,0,0,0,大雨
2026-06-27 00:25:15,1520M,0133,0,0,0,大雨
2026-06-27 00:25:15,309M,0134,1,0,0,大雨
2026-06-27 00:25:15,1511M,0137,1,0,0,大雨
2026-06-27 00:25:15,1522M,0137,0,0,0,大雨
2026-06-27 00:30:24,412M,0106,0,0,0,大雨
2026-06-27 00:30:24,1521M,0111,1,0,0,大雨
2026-06-27 00:30:24,1514M,0114,0,0,0,大雨
2026-06-27 00:30:24,1519M,0118,1,0,0,大雨
2026-06-27 00:30:24,4605H,0119,1,17,0,大雨
2026-06-27 00:30:24,2913M,0119,1,25,0,大雨
2026-06-27 00:30:24,313M,0122,1,6,0,大雨
2026-06-27 00:30:24,2767M,0123,1,0,0,大雨
2026-06-27 00:30:24,1518M,0123,0,0,0,大雨
2026-06-27 00:30:24,1517M,0126,1,0,0,大雨
2026-06-27 00:30:24,1516M,0126,0,25,0,大雨
2026-06-27 00:30:24,314M,0127,0,0,0,大雨
2026-06-27 00:30:24,5300H,0129,0,0,0,大雨
2026-06-27 00:30:24,311M,0132,1,0,0,大雨
2026-06-27 00:30:24,1520M,0132,0,0,0,大雨
2026-06-27 00:30:24,309M,0136,1,0,0,大雨
2026-06-27 00:30:24,1522M,0136,0,0,0,大雨
